Effective date ,Dow Jones U.S. Oil & Gas Index
11/5/2020,247.09
11/6/2020,242.06
11/9/2020,274.93
11/10/2020,281.5
11/11/2020,279.61
11/12/2020,270.08
11/13/2020,280.18
11/16/2020,297.56
11/17/2020,299.29
11/18/2020,291.12
11/19/2020,295.86
11/20/2020,294.25
11/23/2020,314.66
11/24/2020,330.6
11/25/2020,323.14
11/27/2020,319.18
11/30/2020,302.33
12/1/2020,303.44
12/2/2020,312.62
12/3/2020,315.87
12/4/2020,332.82
12/7/2020,324.8
12/8/2020,329.86
12/9/2020,330.69
12/10/2020,340.32
12/11/2020,336.42
12/14/2020,324.8
12/15/2020,331.28
12/16/2020,329.82
12/17/2020,327.95
12/18/2020,322.64
12/21/2020,317.04
12/22/2020,311.95
12/23/2020,318.64
12/24/2020,316.67
12/28/2020,314.73
12/29/2020,312.74
12/30/2020,317.94
12/31/2020,315.39
1/4/2021,315.91
1/5/2021,329.94
1/6/2021,340.04
1/7/2021,345.32
1/8/2021,344.67
1/11/2021,350.31
1/12/2021,362.39
1/13/2021,359.45
1/14/2021,369.94
1/15/2021,355.49
1/19/2021,362.45
1/20/2021,363.44
1/21/2021,351.55
1/22/2021,349.85
1/25/2021,346.23
1/26/2021,338.63
1/27/2021,333.91
1/28/2021,338.38
1/29/2021,327.16
2/1/2021,329.58
2/2/2021,333.23
2/3/2021,347.08
2/4/2021,350.53
2/5/2021,353.77
2/8/2021,368.16
2/9/2021,362.78
2/10/2021,369.28
2/11/2021,363.96
2/12/2021,369.05
2/16/2021,377.05
2/17/2021,382.23
2/18/2021,372.97
2/19/2021,379.1
2/22/2021,391.32
2/23/2021,397.87
2/24/2021,412.02
2/25/2021,403.58
2/26/2021,394.53
3/1/2021,404.78
3/2/2021,402.64
3/3/2021,408.18
3/4/2021,418.37
3/5/2021,433.98
3/8/2021,434.41
3/9/2021,426.17
3/10/2021,437.52
3/11/2021,438.15
3/12/2021,438.89
3/15/2021,433.88
3/16/2021,421.82
3/17/2021,425.37
3/18/2021,405.58
3/19/2021,406.06
3/22/2021,402.19
3/23/2021,396.33
3/24/2021,405.92
3/25/2021,407.2
3/26/2021,418
3/29/2021,412.54
3/30/2021,409.36
3/31/2021,405.8
4/1/2021,416.39
4/5/2021,406.35
4/6/2021,405.48
4/7/2021,407.44
4/8/2021,401.93
4/9/2021,399.7
4/12/2021,395.99
4/13/2021,396.42
4/14/2021,407.94
4/15/2021,404.6
4/16/2021,401.06
4/19/2021,400.84
4/20/2021,390.24
4/21/2021,395.93
4/22/2021,390.68
4/23/2021,394.57
4/26/2021,397.14
4/27/2021,401.9
4/28/2021,415.3
4/29/2021,419.68
4/30/2021,408.41
5/3/2021,420.01
5/4/2021,420.1
5/5/2021,433.77
5/6/2021,435.56
5/7/2021,444.11
5/10/2021,443.59
5/11/2021,432.78
5/12/2021,432.89
5/13/2021,427.2
5/14/2021,440.76
5/17/2021,450.7
5/18/2021,439.31
5/19/2021,428.7
5/20/2021,428.42
5/21/2021,429.11
5/24/2021,432.95
5/25/2021,424.28
5/26/2021,428.49
5/27/2021,428.8
5/28/2021,429.16
6/1/2021,445.7
6/2/2021,453.43
6/3/2021,454.99
6/4/2021,458.01
6/7/2021,456.68
6/8/2021,460.68
6/9/2021,457.92
6/10/2021,457.53
6/11/2021,456.2
6/14/2021,454.17
6/15/2021,463.02
6/16/2021,460.96
6/17/2021,444.69
6/18/2021,431.64
6/21/2021,450.05
6/22/2021,452.88
6/23/2021,454.28
6/24/2021,458.11
6/25/2021,460.62
6/28/2021,445.83
6/29/2021,443.61
6/30/2021,449.4
7/1/2021,456.95
7/2/2021,456
7/6/2021,441.73
7/7/2021,434.21
7/8/2021,432.43
7/9/2021,441.16
7/12/2021,440.7
7/13/2021,437.25
7/14/2021,424.48
7/15/2021,418.43
7/16/2021,407.13
7/19/2021,392.77
7/20/2021,398.66
7/21/2021,412.48
7/22/2021,407.9
7/23/2021,406.08
7/26/2021,415.94
7/27/2021,411.52
7/28/2021,415.46
7/29/2021,418.94
7/30/2021,411.94
8/2/2021,409.09
8/3/2021,416.5
8/4/2021,404.78
8/5/2021,409.98
8/6/2021,413.59
8/9/2021,407.81
8/10/2021,415.12
8/11/2021,417.87
8/12/2021,416.19
8/13/2021,410.85
8/16/2021,403.22
8/17/2021,399.75
8/18/2021,390.37
8/19/2021,380.17
8/20/2021,381.46
8/23/2021,395.44
8/24/2021,401.76
8/25/2021,404.99
8/26/2021,398.97
8/27/2021,409.7
8/30/2021,405.09
8/31/2021,402.07
9/1/2021,396.7
9/2/2021,406.5
9/3/2021,404.49
9/7/2021,401.97
9/8/2021,397.34
9/9/2021,397.54
9/10/2021,397.37
9/13/2021,409.22
9/14/2021,402.74
9/15/2021,418.11
9/16/2021,413.46
9/17/2021,410.12
9/20/2021,397.69
9/21/2021,399.13
9/22/2021,411.47
9/23/2021,425.17
9/24/2021,428.43
9/27/2021,443.52
9/28/2021,444.79
9/29/2021,444.31
9/30/2021,438.36
10/1/2021,451.84
10/4/2021,459.06
10/5/2021,461.62
10/6/2021,456.85
10/7/2021,460.77
10/8/2021,474.3
10/11/2021,472.73
10/12/2021,473.29
10/13/2021,474.03
10/14/2021,479.58
10/15/2021,481.85
10/18/2021,482.73
10/19/2021,487.89
10/20/2021,491.22
10/21/2021,482.85
10/22/2021,487.04
10/25/2021,494.47
10/26/2021,497.12
10/27/2021,483.5
10/28/2021,487.23
10/29/2021,484.07
11/1/2021,492.5
11/2/2021,487.69
11/3/2021,483.42
11/4/2021,483.98
11/5/2021,490.61
11/8/2021,495.37
11/9/2021,496.86
11/10/2021,482.18
11/11/2021,484.69
11/12/2021,483.17
11/15/2021,486.61
11/16/2021,487.23
11/17/2021,478.6
11/18/2021,476.27
11/19/2021,459.63
11/22/2021,466.78
11/23/2021,480.4
11/24/2021,485.58
11/26/2021,465.81
11/29/2021,468.73
11/30/2021,456.66
12/1/2021,451.21
12/2/2021,463.76
12/3/2021,459.5
12/6/2021,466.84
12/7/2021,477.8
12/8/2021,477.79
12/9/2021,472.59
12/10/2021,475.84
12/13/2021,462.84
12/14/2021,460.8
12/15/2021,459.2
12/16/2021,461.42
12/17/2021,451.99
12/20/2021,446.21
12/21/2021,459.42
12/22/2021,461.73
12/23/2021,462.28
12/27/2021,472.29
12/28/2021,471.47
12/29/2021,468.55
12/30/2021,465.45
12/31/2021,466.53
1/3/2022,480.46
1/4/2022,496.08
1/5/2022,494.86
1/6/2022,505.85
1/7/2022,512.56
1/10/2022,511.07
1/11/2022,527.95
1/12/2022,529.22
1/13/2022,525.61
1/14/2022,538
1/18/2022,539.14
1/19/2022,534.84
1/20/2022,529.65
1/21/2022,519.16
1/24/2022,522.02
1/25/2022,541.4
1/26/2022,540.37
1/27/2022,546.1
1/28/2022,543.78
1/31/2022,547.02
2/1/2022,566.17
2/2/2022,568.08
2/3/2022,561.71
2/4/2022,569.86
2/7/2022,576.74
2/8/2022,565.13
2/9/2022,568.74
2/10/2022,564.88
2/11/2022,580.54
2/14/2022,567.57
2/15/2022,560.48
2/16/2022,564.6
2/17/2022,563.83
2/18/2022,559.1
2/22/2022,550.28
2/23/2022,555.35
2/24/2022,552.69
2/25/2022,567.46
2/28/2022,583.06
3/1/2022,588.43
3/2/2022,601.52
3/3/2022,602.57
3/4/2022,620.05
3/7/2022,629.31
3/8/2022,637.49
3/9/2022,618.8
3/10/2022,636.65
3/11/2022,630.62
3/14/2022,612.04
3/15/2022,590.81
3/16/2022,589.02
3/17/2022,609.53
3/18/2022,610.67
3/21/2022,633.15
3/22/2022,629.32
3/23/2022,640.41
3/24/2022,642.05
3/25/2022,657.39
3/28/2022,640.85
3/29/2022,638.56
3/30/2022,645.62
3/31/2022,636.97
4/1/2022,643.13
4/4/2022,644.14
4/5/2022,633.99
4/6/2022,636.67
4/7/2022,644.56
4/8/2022,661.27
4/11/2022,641.38
4/12/2022,651.86
4/13/2022,660.86
4/14/2022,663.64
4/18/2022,673.68
4/19/2022,667.87
4/20/2022,670.61
4/21/2022,649.18
4/22/2022,633.12
4/25/2022,612.69
4/26/2022,613.07
4/27/2022,622.03
4/28/2022,640.64
4/29/2022,624.51
5/2/2022,632.67
5/3/2022,651.01
5/4/2022,677.69
5/5/2022,667.21
5/6/2022,685.08
5/9/2022,627.69
5/10/2022,632.39
5/11/2022,639.88
5/12/2022,640.33
5/13/2022,662.28
5/16/2022,678.68
5/17/2022,687.52
5/18/2022,668.45
5/19/2022,666.58
5/20/2022,669.42
5/23/2022,687.17
5/24/2022,689.41
5/25/2022,703.68
5/26/2022,712.12
5/27/2022,724.76
5/31/2022,713.06
6/1/2022,725.84
6/2/2022,724.52
6/3/2022,733.85
6/6/2022,733.31
6/7/2022,756.51
6/8/2022,756.41
6/9/2022,738.63
6/10/2022,725.91
6/13/2022,688.01
6/14/2022,688
6/15/2022,674.45
6/16/2022,636.99
6/17/2022,603.45
6/21/2022,634.15
6/22/2022,607.63
6/23/2022,585.8
6/24/2022,595.24
6/27/2022,611.94
6/28/2022,628.07
6/29/2022,607.01
6/30/2022,594.84
7/1/2022,603.02
7/5/2022,579.38
7/6/2022,568.86
7/7/2022,590.02
7/8/2022,589.79
7/11/2022,583.99
7/12/2022,572.52
7/13/2022,572.06
7/14/2022,561.89
7/15/2022,571.53
7/18/2022,583.07
7/19/2022,601.75
7/20/2022,608.45
7/21/2022,598.88
7/22/2022,593.26
7/25/2022,615.42
7/26/2022,610.7
7/27/2022,624.23
7/28/2022,628.35
7/29/2022,655.94
8/1/2022,642.04
8/2/2022,641.2
8/3/2022,623.52
8/4/2022,601.83
8/5/2022,614.15
8/8/2022,617.47
8/9/2022,628.1
8/10/2022,633.86
8/11/2022,653.44
8/12/2022,659.04
8/15/2022,646.64
8/16/2022,644.77
8/17/2022,649.43
8/18/2022,665.89
8/19/2022,664.95
8/22/2022,663.24
8/23/2022,686.06
8/24/2022,694.82
8/25/2022,700.31
8/26/2022,692.69
8/29/2022,702.5
8/30/2022,678.94
8/31/2022,673.5
9/1/2022,658.06
9/2/2022,670.15
9/6/2022,662.63
9/7/2022,656.01
9/8/2022,659.99
9/9/2022,675.32
9/12/2022,687.01
9/13/2022,670.55
9/14/2022,690.19
9/15/2022,672.93
9/16/2022,658.14
9/19/2022,659.32
9/20/2022,654.64
9/21/2022,644.82
9/22/2022,641.19
9/23/2022,597.81
9/26/2022,581.61
9/27/2022,588.7
9/28/2022,615
9/29/2022,613.47
9/30/2022,609.1
10/3/2022,642.94
10/4/2022,670.73
10/5/2022,683.28
10/6/2022,693.88
10/7/2022,688.43
10/10/2022,674.72
10/11/2022,670.42
10/12/2022,675.2
10/13/2022,702.03
10/14/2022,675.31
10/17/2022,683.58
10/18/2022,688.59
10/19/2022,707.73
10/20/2022,708.25
10/21/2022,726.67
10/24/2022,729.13
10/25/2022,729.94
10/26/2022,739.45
10/27/2022,741.58
10/28/2022,746.09
10/31/2022,751.72
11/1/2022,759.02
11/2/2022,742.65
11/3/2022,757.2
11/4/2022,764.99
11/7/2022,778.38
11/8/2022,778.52
11/9/2022,740.43
11/10/2022,758.23
11/11/2022,779.32
11/14/2022,775.13
11/15/2022,784.57
11/16/2022,767.94
11/17/2022,768.56
11/18/2022,762.24
11/21/2022,751.34
11/22/2022,775.87
11/23/2022,767.46
11/25/2022,765.52
11/28/2022,744.52
11/29/2022,753.58
11/30/2022,759.04
12/1/2022,755.12
12/2/2022,750.67
12/5/2022,727.9
12/6/2022,708.25
12/7/2022,706.35
12/8/2022,702.1
12/9/2022,686.11
12/12/2022,703.58
12/13/2022,716.32
12/14/2022,712.1
12/15/2022,708.48
12/16/2022,698.43
12/19/2022,697.85
12/20/2022,707.89
12/21/2022,721.92
12/22/2022,704.29
12/23/2022,726.15
12/27/2022,733.4
12/28/2022,715.74
12/29/2022,722.9
12/30/2022,728.04
1/3/2023,700.09
1/4/2023,701.53
1/5/2023,713.54
1/6/2023,725.93
1/9/2023,723.99
1/10/2023,729.82
1/11/2023,732.88
1/12/2023,747.16
1/13/2023,748.25
1/17/2023,748.48
1/18/2023,735.5
1/19/2023,742.51
1/20/2023,752.27
1/23/2023,752.3
1/24/2023,749.96
1/25/2023,748.97
1/26/2023,772.47
1/27/2023,758.13
1/30/2023,740.67
1/31/2023,748.29
2/1/2023,734.9
2/2/2023,716.69
2/3/2023,714.81
2/6/2023,711.14
2/7/2023,732.29
2/8/2023,725.73
2/9/2023,720.33
2/10/2023,748.11
2/13/2023,743.51
2/14/2023,743.7
2/15/2023,731.8
2/16/2023,723.7
2/17/2023,697.46
2/21/2023,694.4
2/22/2023,690.15
2/23/2023,700.35
2/24/2023,700.74
2/27/2023,702.81
2/28/2023,692.75
3/1/2023,706.76
3/2/2023,712.78
3/3/2023,722.57
3/6/2023,721.46
3/7/2023,709.49
3/8/2023,702.46
3/9/2023,692.22
3/10/2023,682.2
3/13/2023,668.86
3/14/2023,674.03
3/15/2023,638.05
3/16/2023,644.8
3/17/2023,634.12
3/20/2023,647.48
3/21/2023,669.4
3/22/2023,655.04
3/23/2023,646.53
3/24/2023,648.58
3/27/2023,661.7
3/28/2023,671.13
3/29/2023,681.09
3/30/2023,683.29
3/31/2023,688.15
4/3/2023,719.56
4/4/2023,706.94
4/5/2023,716.23
4/6/2023,705.86
4/10/2023,711.13
4/11/2023,717.12
4/12/2023,717.29
4/13/2023,721.44
4/14/2023,722.57
4/17/2023,713.95
4/18/2023,716.55
4/19/2023,714.63
4/20/2023,708.34
4/21/2023,704.3
4/24/2023,714.94
4/25/2023,701.29
4/26/2023,692.07
4/27/2023,695.28
4/28/2023,705.05
5/1/2023,696.52
5/2/2023,667.1
5/3/2023,654.15
5/4/2023,647.33
5/5/2023,665.37
5/8/2023,665.94
5/9/2023,665.86
5/10/2023,658.75
5/11/2023,650.74
5/12/2023,653.86
5/15/2023,655.44
5/16/2023,638.41
5/17/2023,650.72
5/18/2023,654.44
5/19/2023,658.52
5/22/2023,657.18
5/23/2023,663.56
5/24/2023,666.44
5/25/2023,653.88
5/26/2023,651.21
5/30/2023,645.35
5/31/2023,634.03
6/1/2023,642.17
6/2/2023,661.25
6/5/2023,656.98
6/6/2023,661.29
6/7/2023,678.69
6/8/2023,676.05
6/9/2023,671.97
6/12/2023,665.71
6/13/2023,669
6/14/2023,661.73
6/15/2023,668.77
6/16/2023,668.26
6/20/2023,653.48
6/21/2023,659.33
6/22/2023,650.89
6/23/2023,645.47
6/26/2023,655.75
6/27/2023,657.81
6/28/2023,664.09
6/29/2023,671.85
6/30/2023,676.32
7/3/2023,678.54
7/5/2023,674.75
7/6/2023,658.58
7/7/2023,672.32
7/10/2023,677.29
7/11/2023,692.4
7/12/2023,698.31
7/13/2023,695.8
7/14/2023,676.67
7/17/2023,677.16
7/18/2023,684.24
7/19/2023,687.54
7/20/2023,695.71
7/21/2023,700.96
7/24/2023,712.01
7/25/2023,715.95
7/26/2023,715.29
7/27/2023,711.36
7/28/2023,713.49
7/31/2023,727.31
8/1/2023,723.74
8/2/2023,713.72
8/3/2023,721.68
8/4/2023,721.97
8/7/2023,723.22
8/8/2023,726.64
8/9/2023,735.8
8/10/2023,735.48
8/11/2023,746.35
8/14/2023,743.78
8/15/2023,725.85
8/16/2023,719.34
8/17/2023,727.14
8/18/2023,733.45
8/21/2023,729.5
8/22/2023,724.01
8/23/2023,721.73
8/24/2023,715.82
8/25/2023,723.25
8/28/2023,728.5
8/29/2023,731.25
8/30/2023,735.1
8/31/2023,736.05
9/1/2023,750.85
9/5/2023,753.35
9/6/2023,753.7
9/7/2023,751.84
9/8/2023,759.34
9/11/2023,749.16
9/12/2023,766.42
9/13/2023,760.04
9/14/2023,769.68
9/15/2023,759.45
9/18/2023,763.86
9/19/2023,757.39
9/20/2023,750.29
9/21/2023,739.92
9/22/2023,740.91
9/25/2023,750.93
9/26/2023,746.86
9/27/2023,765.4
9/28/2023,766.18
9/29/2023,751.28
10/2/2023,736.05
10/3/2023,735.62
10/4/2023,711.38
10/5/2023,707.86
10/6/2023,711.94
10/9/2023,736.84
10/10/2023,737.32
10/11/2023,728.65
10/12/2023,729.29
10/13/2023,745.15
10/16/2023,749.64
10/17/2023,757.44
10/18/2023,763.77
10/19/2023,762.63
10/20/2023,749.55
10/23/2023,737.84
10/24/2023,728.19
10/25/2023,726.49
10/26/2023,721.51
10/27/2023,705.83
10/30/2023,707.39
10/31/2023,709.7
11/1/2023,708.04
11/2/2023,730.07
11/3/2023,723.16
11/6/2023,713.18
11/7/2023,696.8
11/8/2023,688.09
11/9/2023,685.96
11/10/2023,692.96
11/13/2023,697.76
11/14/2023,702.72
11/15/2023,700.78
11/16/2023,686.03
11/17/2023,700.04
11/20/2023,700.88
11/21/2023,699.43
11/22/2023,699.01
11/24/2023,702.1
11/27/2023,698.98
11/28/2023,699.07
11/29/2023,693.53
11/30/2023,698.16
12/1/2023,701.98
12/4/2023,697.29
12/5/2023,685
12/6/2023,673.23
12/7/2023,669.39
12/8/2023,677.16
12/11/2023,677.49
12/12/2023,667.86
12/13/2023,676.82
12/14/2023,696.78
12/15/2023,693.64
12/18/2023,699.16
12/19/2023,707.61
12/20/2023,700.15
12/21/2023,703.53
12/22/2023,705.42
12/26/2023,711.81
12/27/2023,708.22
12/28/2023,698.29
12/29/2023,696.24
1/2/2024,703.65
1/3/2024,713.06
1/4/2024,701.39
1/5/2024,702.41
1/8/2024,694.44
1/9/2024,683.9
1/10/2024,676.89
1/11/2024,677.55
1/12/2024,686.08
1/16/2024,669.14
1/17/2024,663.5
1/18/2024,662.37
1/19/2024,664.41
1/22/2024,666.71
1/23/2024,668.86
1/24/2024,678.35
1/25/2024,692.19
1/26/2024,697.37
1/29/2024,696.19
1/30/2024,702.67
1/31/2024,689.06
2/1/2024,688.51
2/2/2024,688.05
2/5/2024,685.84
2/6/2024,688.48
2/7/2024,689.81
2/8/2024,696.9
2/9/2024,687.08
2/12/2024,694.67
2/13/2024,686.32
2/14/2024,685.57
2/15/2024,702.89
2/16/2024,703.04
2/20/2024,696.43
2/21/2024,710
2/22/2024,710.05
2/23/2024,705.81
2/26/2024,707.86
2/27/2024,705.31
2/28/2024,704.01
2/29/2024,707.75
3/1/2024,716.31
3/4/2024,708.22
3/5/2024,713.29
3/6/2024,715.47
3/7/2024,721.08
3/8/2024,723.79
3/11/2024,730.96
3/12/2024,729.92
3/13/2024,740.87
3/14/2024,747.92
3/15/2024,749.85
